Title,Author,Genre
Lakad Sulyap,Jason Dhakal,Pop
Himig Sana,Jason Dhakal,Pop
Hangin Sinta,Jason Dhakal,Pop
Lihim Pag-ibig,Jason Dhakal,Love
Tamis Layo,Keiko Necesario,Pop
Balik Alaala,Keiko Necesario,Pop
Bitaw Saan,Keiko Necesario,Pop
Tayo Nawala,Keiko Necesario,Love
Sabay Alon,Keiko Necesario,Pop
Talao Sulyap,Keiko Necesario,Pop
Sigaw Tahimik,Keiko Necesario,Pop
Lapis Kulay,Keiko Necesario,Pop
Tulay Takipsilim,Keiko Necesario,Pop
Sulyap Sigaw,SURU,Pop
Buwan Gabi,SURU,Pop
Tala Araw,SURU,Pop
Haplos Damdamin,SURU,Pop
Tingin Kuwento,SURU,Pop
Pintig Kulay,SURU,Pop
Lakad Sulyap,SURU,Pop
Himig Sana,SURU,Pop
Hangin Sinta,SURU,Pop
Lihim Pag-ibig,SURU,Love
Tamis Layo,Juan Miguel,Pop
Balik Alaala,Juan Miguel,Pop
Bitaw Saan,Juan Miguel,Pop
Tayo Nawala,Juan Miguel,Love
Sabay Alon,Juan Miguel,Pop
Talao Sulyap,Juan Miguel,Pop
Sigaw Tahimik,Juan Miguel,Pop
Lapis Kulay,Juan Miguel,Pop
Tulay Takipsilim,Juan Miguel,Pop
Sulyap Sigaw,The Itchyworms,Pop
Buwan Gabi,The Itchyworms,Pop
Tala Araw,The Itchyworms,Pop
Haplos Damdamin,The Itchyworms,Pop
Tingin Kuwento,The Itchyworms,Pop
Pintig Kulay,The Itchyworms,Pop
Lakad Sulyap,The Itchyworms,Pop
Himig Sana,The Itchyworms,Pop
Hangin Sinta,The Itchyworms,Pop
Lihim Pag-ibig,The Itchyworms,Love
Tamis Layo,IV of Spades (feat),Pop
Balik Alaala,IV of Spades (feat),Pop
Bitaw Saan,IV of Spades (feat),Pop
Tayo Nawala,IV of Spades (feat),Love
Sabay Alon,IV of Spades (feat),Pop
Talao Sulyap,IV of Spades (feat),Pop
Sigaw Tahimik,IV of Spades (feat),Pop
Lapis Kulay,IV of Spades (feat),Pop
Tulay Takipsilim,IV of Spades (feat),Pop
Sulyap Sigaw,December Avenue (Acoustic),Pop
Buwan Gabi,December Avenue (Acoustic),Pop
Tala Araw,December Avenue (Acoustic),Pop
Haplos Damdamin,December Avenue (Acoustic),Pop
Tingin Kuwento,December Avenue (Acoustic),Pop
Pintig Kulay,December Avenue (Acoustic),Pop
Lakad Sulyap,December Avenue (Acoustic),Pop
Himig Sana,December Avenue (Acoustic),Pop
Hangin Sinta,December Avenue (Acoustic),Pop
Lihim Pag-ibig,December Avenue (Acoustic),Love
